
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
     5f2:	f0f01303          	lh	t1,-241(zero) # 0xffffff0f
     5f6:	030fb7f3          	csrrc	a5,0x30,t6
     5fa:	73009383          	lh	t2,1840(ra)
     5fe:	b362                	fsd	fs8,416(sp)
     600:	5804                	lw	s1,48(s0)
     602:	639a                	flw	ft7,132(sp)
     604:	ffff                	.insn	2, 0xffff
     606:	b788                	fsd	fa0,40(a5)
     608:	0800                	addi	s0,sp,16
     60a:	9388                	.insn	2, 0x9388
     60c:	0000                	unimp
     60e:	ffff1303          	lh	t1,-1(t5)
     612:	0300b783          	.insn	4, 0x0300b783
     616:	70009383          	lh	t2,1792(ra)
     61a:	b362                	fsd	fs8,416(sp)
     61c:	5802                	lw	a6,32(sp)
     61e:	639c                	flw	fa5,0(a5)
     620:	b70810ff 9388f8f0 	.insn	12, 0x370310ff9388f8f0b70810ff
     628:	370310ff 
     62c:	f3f0                	fsw	fa2,100(a5)
     62e:	00ff1303          	lh	t1,15(t5)
     632:	0300b703          	.insn	4, 0x0300b703
     636:	0ff09383          	lh	t2,255(ra)
     63a:	37fe                	fld	fa5,504(sp)
     63c:	fe00                	fsw	fs0,56(a2)
     63e:	130e                	slli	t1,t1,0x23
     640:	7300                	flw	fs0,32(a4)
     642:	b362                	fsd	fs8,416(sp)
     644:	c201                	beqz	a2,0x644
     646:	b3e2                	fsd	fs8,480(sp)
     648:	5300                	lw	s0,32(a4)
     64a:	b3e2                	fsd	fs8,480(sp)
     64c:	5800                	lw	s0,48(s0)
     64e:	6394                	flw	fa3,0(a5)
     650:	c000                	sw	s0,0(s0)
     652:	6f00                	flw	fs0,24(a4)
     654:	5fa2                	lw	t6,40(sp)
     656:	eff0                	fsw	fa2,92(a5)
     658:	8000                	.insn	2, 0x8000
     65a:	6f00                	flw	fs0,24(a4)
     65c:	9f9c                	.insn	2, 0x9f9c
     65e:	eff0                	fsw	fa2,92(a5)
     660:	4100                	lw	s0,0(a0)
     662:	8320                	.insn	2, 0x8320
     664:	0000                	unimp
     666:	6780                	flw	fs0,8(a5)
     668:	1100                	addi	s0,sp,160
     66a:	2322                	fld	ft6,8(sp)
     66c:	f006                	fsw	ft1,32(sp)
     66e:	1305                	addi	t1,t1,-31
     670:	df99                	beqz	a5,0x58e
     672:	eff0                	fsw	fa2,92(a5)
     674:	13052007          	flw	ft0,304(a0)
     678:	5f99                	li	t6,-26
     67a:	eff0                	fsw	fa2,92(a5)
     67c:	9006                	c.add	zero,ra
     67e:	1305                	addi	t1,t1,-31
     680:	df98                	sw	a4,56(a5)
     682:	eff0                	fsw	fa2,92(a5)
     684:	e002                	fsw	ft0,0(sp)
     686:	1305                	addi	t1,t1,-31
     688:	5f98                	lw	a4,56(a5)
     68a:	eff0                	fsw	fa2,92(a5)
     68c:	e002                	fsw	ft0,0(sp)
     68e:	1305                	addi	t1,t1,-31
     690:	eff0df97          	auipc	t6,0xeff0d
     694:	e002                	fsw	ft0,0(sp)
     696:	1305                	addi	t1,t1,-31
     698:	eff05f97          	auipc	t6,0xeff05
     69c:	f0f0                	fsw	fa2,100(s1)
     69e:	9308                	.insn	2, 0x9308
     6a0:	01ff 3703 f3f0 1303 	.insn	10, 0xf3f01303f3f0370301ff
     6a8:	f3f0 
     6aa:	9362                	add	t1,t1,s8
     6ac:	5806                	lw	a6,96(sp)
     6ae:	6396                	flw	ft7,68(sp)
     6b0:	ff00                	fsw	fs0,56(a4)
     6b2:	b708                	fsd	fa0,40(a4)
     6b4:	f87f                	.insn	2, 0xf87f
     6b6:	9388                	.insn	2, 0x9388
     6b8:	ff00                	fsw	fs0,56(a4)
     6ba:	f30f3703          	.insn	4, 0xf30f3703
     6be:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     6c2:	9362                	add	t1,t1,s8
     6c4:	5804                	lw	s1,48(s0)
     6c6:	639a                	flw	ft7,132(sp)
     6c8:	0ff0                	addi	a2,sp,988
     6ca:	b7f8                	fsd	fa4,232(a5)
     6cc:	9388f80f          	.insn	4, 0x9388f80f
     6d0:	0ff0                	addi	a2,sp,988
     6d2:	f30037f3          	csrrc	a5,0xf30,zero
     6d6:	030f1303          	lh	t1,48(t5)
     6da:	9362                	add	t1,t1,s8
     6dc:	5802                	lw	a6,32(sp)
     6de:	639e                	flw	ft7,196(sp)
     6e0:	01ff b708 08ff 9388 	.insn	10, 0x01ff938808ffb70801ff
     6e8:	01ff 
     6ea:	03f03703          	.insn	4, 0x03f03703
     6ee:	03001303          	lh	t1,48(zero) # 0x30
     6f2:	9302                	jalr	t1
     6f4:	93e2020f          	.insn	4, 0x93e2020f
     6f8:	5802                	lw	a6,32(sp)
     6fa:	6390                	flw	fa2,0(a5)
     6fc:	f0f0                	fsw	fa2,100(s1)
     6fe:	9308                	.insn	2, 0x9308
     700:	0ff0                	addi	a2,sp,988
     702:	f30037f3          	csrrc	a5,0xf30,zero
     706:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     70a:	9362                	add	t1,t1,s8
     70c:	f2f0                	fsw	fa2,100(a3)
     70e:	93e2                	add	t2,t2,s8
     710:	5800                	lw	s0,48(s0)
     712:	6394                	flw	fa3,0(a5)
     714:	c000                	sw	s0,0(s0)
     716:	6f00                	flw	fs0,24(a4)
     718:	1f96                	slli	t6,t6,0x25
     71a:	eff0                	fsw	fa2,92(a5)
     71c:	8000                	.insn	2, 0x8000
     71e:	6f00                	flw	fs0,24(a4)
     720:	5f90                	lw	a2,56(a5)
     722:	eff0                	fsw	fa2,92(a5)
     724:	4100                	lw	s0,0(a0)
     726:	8320                	.insn	2, 0x8320
     728:	0000                	unimp
     72a:	6780                	flw	fs0,8(a5)
     72c:	1100                	addi	s0,sp,160
     72e:	2322                	fld	ft6,8(sp)
     730:	13058007          	.insn	4, 0x13058007
     734:	9f8d                	.insn	2, 0x9f8d
     736:	eff0                	fsw	fa2,92(a5)
     738:	f006                	fsw	ft1,32(sp)
     73a:	1305                	addi	t1,t1,-31
     73c:	1f8d                	addi	t6,t6,-29 # 0xeff0567b
     73e:	eff0                	fsw	fa2,92(a5)
     740:	13052007          	flw	ft0,304(a0)
     744:	9f8c                	.insn	2, 0x9f8c
     746:	eff0                	fsw	fa2,92(a5)
     748:	e002                	fsw	ft0,0(sp)
     74a:	1305                	addi	t1,t1,-31
     74c:	1f8c                	addi	a1,sp,1008
     74e:	eff0                	fsw	fa2,92(a5)
     750:	e002                	fsw	ft0,0(sp)
     752:	1305                	addi	t1,t1,-31
     754:	eff09f8b          	.insn	4, 0xeff09f8b
     758:	e002                	fsw	ft0,0(sp)
     75a:	1305                	addi	t1,t1,-31
     75c:	eff01f8b          	.insn	4, 0xeff01f8b
     760:	0ff0                	addi	a2,sp,988
     762:	b7f8                	fsd	fa4,232(a5)
     764:	f800                	fsw	fs0,48(s0)
     766:	9388                	.insn	2, 0x9388
     768:	01ff 3703 03f0 1303 	.insn	10, 0x0f0f130303f0370301ff
     770:	0f0f 
     772:	f3f0b713          	sltiu	a4,ra,-193
     776:	73009383          	lh	t2,1840(ra)
     77a:	b342                	fsd	fa6,416(sp)
     77c:	5806                	lw	a6,96(sp)
     77e:	639a                	flw	ft7,132(sp)
     780:	ff00                	fsw	fs0,56(a4)
     782:	b708                	fsd	fa0,40(a4)
     784:	9388f80f          	.insn	4, 0x9388f80f
     788:	0ff0                	addi	a2,sp,988
     78a:	f30037f3          	csrrc	a5,0xf30,zero
     78e:	f0f01303          	lh	t1,-241(zero) # 0xffffff0f
     792:	030fb7f3          	csrrc	a5,0x30,t6
     796:	73009383          	lh	t2,1840(ra)
     79a:	b342                	fsd	fa6,416(sp)
     79c:	5804                	lw	s1,48(s0)
     79e:	639a                	flw	ft7,132(sp)
     7a0:	ffff                	.insn	2, 0xffff
     7a2:	b788                	fsd	fa0,40(a5)
     7a4:	0800                	addi	s0,sp,16
     7a6:	9388                	.insn	2, 0x9388
     7a8:	0000                	unimp
     7aa:	ffff1303          	lh	t1,-1(t5)
     7ae:	0300b783          	.insn	4, 0x0300b783
     7b2:	70009383          	lh	t2,1792(ra)
     7b6:	b342                	fsd	fa6,416(sp)
     7b8:	5802                	lw	a6,32(sp)
     7ba:	639c                	flw	fa5,0(a5)
     7bc:	b718000f          	.insn	4, 0xb718000f
     7c0:	08f0                	addi	a2,sp,92
     7c2:	9388                	.insn	2, 0x9388
     7c4:	370310ff 1303f3f0 	.insn	12, 0xb703ffff1303f3f0370310ff
     7cc:	b703ffff 
     7d0:	0300                	addi	s0,sp,384
     7d2:	0ff09383          	lh	t2,255(ra)
     7d6:	37fe                	fld	fa5,504(sp)
     7d8:	fe00                	fsw	fs0,56(a2)
     7da:	130e                	slli	t1,t1,0x23
     7dc:	7300                	flw	fs0,32(a4)
     7de:	b342                	fsd	fa6,416(sp)
     7e0:	c201                	beqz	a2,0x7e0
     7e2:	b3c2                	fsd	fa6,480(sp)
     7e4:	5300                	lw	s0,32(a4)
     7e6:	b3c2                	fsd	fa6,480(sp)
     7e8:	5800                	lw	s0,48(s0)
     7ea:	6394                	flw	fa3,0(a5)
     7ec:	c000                	sw	s0,0(s0)
     7ee:	6f00                	flw	fs0,24(a4)
     7f0:	9f88                	.insn	2, 0x9f88
     7f2:	eff0                	fsw	fa2,92(a5)
     7f4:	8000                	.insn	2, 0x8000
     7f6:	6f00                	flw	fs0,24(a4)
     7f8:	df82                	sw	zero,252(sp)
     7fa:	eff0                	fsw	fa2,92(a5)
     7fc:	4100                	lw	s0,0(a0)
     7fe:	8320                	.insn	2, 0x8320
     800:	0000                	unimp
     802:	6780                	flw	fs0,8(a5)
     804:	1100                	addi	s0,sp,160
     806:	2322                	fld	ft6,8(sp)
     808:	13058007          	.insn	4, 0x13058007
     80c:	1f80                	addi	s0,sp,1008
     80e:	eff0                	fsw	fa2,92(a5)
     810:	f006                	fsw	ft1,32(sp)
     812:	1305                	addi	t1,t1,-31
     814:	8fff eff0 2007 1305 	.insn	10, 0x0fff13052007eff08fff
     81c:	0fff 
     81e:	eff0                	fsw	fa2,92(a5)
     820:	9006                	c.add	zero,ra
     822:	1305                	addi	t1,t1,-31
     824:	8ffe                	mv	t6,t6
     826:	eff0                	fsw	fa2,92(a5)
     828:	e002                	fsw	ft0,0(sp)
     82a:	1305                	addi	t1,t1,-31
     82c:	0ffe                	slli	t6,t6,0x1f
     82e:	eff0                	fsw	fa2,92(a5)
     830:	e002                	fsw	ft0,0(sp)
     832:	1305                	addi	t1,t1,-31
     834:	8ffd                	and	a5,a5,a5
     836:	eff0                	fsw	fa2,92(a5)
     838:	01ff b708 08f0 9388 	.insn	10, 0xff00938808f0b70801ff
     840:	ff00 
     842:	f3003703          	.insn	4, 0xf3003703
     846:	f3f01303          	lh	t1,-193(zero) # 0xffffff3f
     84a:	9342                	add	t1,t1,a6
     84c:	5806                	lw	a6,96(sp)
     84e:	6398                	flw	fa4,0(a5)
     850:	ff00                	fsw	fs0,56(a4)
     852:	b708                	fsd	fa0,40(a4)
     854:	087f 9388 ff00 3703 	.insn	10, 0xf30f3703ff009388087f
     85c:	f30f 
     85e:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     862:	9342                	add	t1,t1,a6
     864:	5804                	lw	s1,48(s0)
     866:	639c                	flw	fa5,0(a5)
     868:	0ff0                	addi	a2,sp,988
     86a:	b7f8                	fsd	fa4,232(a5)
     86c:	9388f80f          	.insn	4, 0x9388f80f
     870:	0ff0                	addi	a2,sp,988
     872:	f30037f3          	csrrc	a5,0xf30,zero
     876:	030f1303          	lh	t1,48(t5)
     87a:	9342                	add	t1,t1,a6
     87c:	5804                	lw	s1,48(s0)
     87e:	6390                	flw	fa2,0(a5)
     880:	01ff b708 08ff 9388 	.insn	10, 0x01ff938808ffb70801ff
     888:	01ff 
     88a:	03f03703          	.insn	4, 0x03f03703
     88e:	03001303          	lh	t1,48(zero) # 0x30
     892:	9302                	jalr	t1
     894:	93c2020f          	.insn	4, 0x93c2020f
     898:	5802                	lw	a6,32(sp)
     89a:	6392                	flw	ft7,4(sp)
     89c:	b718f00f          	.insn	4, 0xb718f00f
     8a0:	f880                	fsw	fs0,48(s1)
     8a2:	9388                	.insn	2, 0x9388
     8a4:	0ff0                	addi	a2,sp,988
     8a6:	f30037f3          	csrrc	a5,0xf30,zero
     8aa:	f3701303          	lh	t1,-201(zero) # 0xffffff37
     8ae:	9342                	add	t1,t1,a6
     8b0:	f2f0                	fsw	fa2,100(a3)
     8b2:	93c2                	add	t2,t2,a6
     8b4:	5800                	lw	s0,48(s0)
     8b6:	6394                	flw	fa3,0(a5)
     8b8:	c000                	sw	s0,0(s0)
     8ba:	6f00                	flw	fs0,24(a4)
     8bc:	eff0cffb          	.insn	4, 0xeff0cffb
     8c0:	8000                	.insn	2, 0x8000
     8c2:	6f00                	flw	fs0,24(a4)
     8c4:	0ff6                	slli	t6,t6,0x1d
     8c6:	eff0                	fsw	fa2,92(a5)
     8c8:	4100                	lw	s0,0(a0)
     8ca:	8320                	.insn	2, 0x8320
     8cc:	0000                	unimp
     8ce:	6780                	flw	fs0,8(a5)
     8d0:	1100                	addi	s0,sp,160
     8d2:	2322                	fld	ft6,8(sp)
     8d4:	13053007          	fld	ft0,304(a0)
     8d8:	eff04ff3          	.insn	4, 0xeff04ff3
     8dc:	c006                	sw	ra,0(sp)
     8de:	1305                	addi	t1,t1,-31
     8e0:	cff2                	sw	t3,220(sp)
     8e2:	eff0                	fsw	fa2,92(a5)
     8e4:	13054007          	.insn	4, 0x13054007
     8e8:	4ff2                	lw	t6,28(sp)
     8ea:	eff0                	fsw	fa2,92(a5)
     8ec:	e002                	fsw	ft0,0(sp)
     8ee:	1305                	addi	t1,t1,-31
     8f0:	cff1                	beqz	a5,0x9cc
     8f2:	eff0                	fsw	fa2,92(a5)
     8f4:	e002                	fsw	ft0,0(sp)
     8f6:	1305                	addi	t1,t1,-31
     8f8:	4ff1                	li	t6,28
     8fa:	eff0                	fsw	fa2,92(a5)
     8fc:	e002                	fsw	ft0,0(sp)
     8fe:	1305                	addi	t1,t1,-31
     900:	cff0                	sw	a2,92(a5)
     902:	eff0                	fsw	fa2,92(a5)
     904:	0000                	unimp
     906:	9308                	.insn	2, 0x9308
     908:	0000                	unimp
     90a:	00001303          	lh	t1,0(zero) # 0x0
     90e:	73009303          	lh	t1,1840(ra)
     912:	b322                	fsd	fs0,416(sp)
     914:	580c                	lw	a1,48(s0)
     916:	6396                	flw	ft7,68(sp)
     918:	1000                	addi	s0,sp,32
     91a:	9308                	.insn	2, 0x9308
     91c:	3000                	fld	fs0,32(s0)
     91e:	70001303          	lh	t1,1792(zero) # 0x700
     922:	73009303          	lh	t1,1840(ra)
     926:	b322                	fsd	fs0,416(sp)
     928:	580a                	lw	a6,160(sp)
     92a:	639c                	flw	fa5,0(a5)
     92c:	0000                	unimp
     92e:	9308                	.insn	2, 0x9308
     930:	7000                	flw	fs0,32(s0)
     932:	30001303          	lh	t1,768(zero) # 0x300
     936:	73009303          	lh	t1,1840(ra)
     93a:	b322                	fsd	fs0,416(sp)
     93c:	580a                	lw	a6,160(sp)
     93e:	6392                	flw	ft7,4(sp)
     940:	1000                	addi	s0,sp,32
     942:	9308                	.insn	2, 0x9308
     944:	0080                	addi	s0,sp,64
     946:	03003703          	.insn	4, 0x03003703
     94a:	80001303          	lh	t1,-2048(zero) # 0xfffff800
     94e:	73009303          	lh	t1,1840(ra)
     952:	b322                	fsd	fs0,416(sp)
     954:	5808                	lw	a0,48(s0)
     956:	6396                	flw	ft7,68(sp)
     958:	0000                	unimp
     95a:	9308                	.insn	2, 0x9308
     95c:	8000                	.insn	2, 0x8000
     95e:	00801303          	lh	t1,8(zero) # 0x8
     962:	0300b703          	.insn	4, 0x0300b703
     966:	73009383          	lh	t2,1840(ra)
     96a:	b322                	fsd	fs0,416(sp)
     96c:	5806                	lw	a6,96(sp)
     96e:	639a                	flw	ft7,132(sp)
     970:	1000                	addi	s0,sp,32
     972:	9308                	.insn	2, 0x9308
     974:	0080                	addi	s0,sp,64
     976:	03003703          	.insn	4, 0x03003703
     97a:	f0ff1303          	lh	t1,-241(t5)
     97e:	73009303          	lh	t1,1840(ra)
     982:	b322                	fsd	fs0,416(sp)
     984:	5804                	lw	s1,48(s0)
     986:	639e                	flw	ft7,196(sp)
     988:	0000                	unimp
     98a:	9308                	.insn	2, 0x9308
     98c:	f0ff                	.insn	2, 0xf0ff
     98e:	00801303          	lh	t1,8(zero) # 0x8
     992:	0300b703          	.insn	4, 0x0300b703
     996:	73009383          	lh	t2,1840(ra)
     99a:	b322                	fsd	fs0,416(sp)
     99c:	5804                	lw	s1,48(s0)
     99e:	6392                	flw	ft7,4(sp)
     9a0:	0000                	unimp
     9a2:	9308                	.insn	2, 0x9308
     9a4:	8000                	.insn	2, 0x8000
     9a6:	63001303          	lh	t1,1584(zero) # 0x630
     9aa:	b322                	fsd	fs0,416(sp)
     9ac:	5802                	lw	a6,32(sp)
     9ae:	639a                	flw	ft7,132(sp)
     9b0:	0000                	unimp
     9b2:	9308                	.insn	2, 0x9308
     9b4:	8000                	.insn	2, 0x8000
     9b6:	00001303          	lh	t1,0(zero) # 0x0
     9ba:	9302                	jalr	t1
     9bc:	5300                	lw	s0,32(a4)
     9be:	b322                	fsd	fs0,416(sp)
     9c0:	5802                	lw	a6,32(sp)
     9c2:	6390                	flw	fa2,0(a5)
     9c4:	1000                	addi	s0,sp,32
     9c6:	9308                	.insn	2, 0x9308
     9c8:	0080                	addi	s0,sp,64
     9ca:	03003703          	.insn	4, 0x03003703
     9ce:	00001303          	lh	t1,0(zero) # 0x0
     9d2:	9302                	jalr	t1
     9d4:	5300                	lw	s0,32(a4)
     9d6:	b322                	fsd	fs0,416(sp)
     9d8:	5800                	lw	s0,48(s0)
     9da:	6394                	flw	fa3,0(a5)
     9dc:	c000                	sw	s0,0(s0)
     9de:	6f00                	flw	fs0,24(a4)
     9e0:	8fe9                	and	a5,a5,a0
     9e2:	eff0                	fsw	fa2,92(a5)
     9e4:	8000                	.insn	2, 0x8000
     9e6:	6f00                	flw	fs0,24(a4)
     9e8:	eff0cfe3          	blt	ra,t6,0x8e6
     9ec:	4100                	lw	s0,0(a0)
     9ee:	8320                	.insn	2, 0x8320
     9f0:	0000                	unimp
     9f2:	6780                	flw	fs0,8(a5)
     9f4:	1100                	addi	s0,sp,160
     9f6:	2322                	fld	ft6,8(sp)
     9f8:	13053007          	fld	ft0,304(a0)
     9fc:	0fe1                	addi	t6,t6,24
     9fe:	eff0                	fsw	fa2,92(a5)
     a00:	c006                	sw	ra,0(sp)
     a02:	1305                	addi	t1,t1,-31
     a04:	8fe0                	.insn	2, 0x8fe0
     a06:	eff0                	fsw	fa2,92(a5)
     a08:	13054007          	.insn	4, 0x13054007
     a0c:	0fe0                	addi	s0,sp,988
     a0e:	eff0                	fsw	fa2,92(a5)
     a10:	13055007          	.insn	4, 0x13055007
     a14:	8fdf eff0 e002      	.insn	6, 0xe002eff08fdf
     a1a:	1305                	addi	t1,t1,-31
     a1c:	0fdf eff0 e002      	.insn	6, 0xe002eff00fdf
     a22:	1305                	addi	t1,t1,-31
     a24:	8fde                	mv	t6,s7
     a26:	eff0                	fsw	fa2,92(a5)
     a28:	0000                	unimp
     a2a:	9308                	.insn	2, 0x9308
     a2c:	0000                	unimp
     a2e:	00001303          	lh	t1,0(zero) # 0x0
     a32:	73009303          	lh	t1,1840(ra)
     a36:	b332                	fsd	fa2,416(sp)
     a38:	580c                	lw	a1,48(s0)
     a3a:	6396                	flw	ft7,68(sp)
     a3c:	1000                	addi	s0,sp,32
     a3e:	9308                	.insn	2, 0x9308
     a40:	3000                	fld	fs0,32(s0)
     a42:	70001303          	lh	t1,1792(zero) # 0x700
     a46:	73009303          	lh	t1,1840(ra)
     a4a:	b332                	fsd	fa2,416(sp)
     a4c:	580a                	lw	a6,160(sp)
     a4e:	639c                	flw	fa5,0(a5)
     a50:	0000                	unimp
     a52:	9308                	.insn	2, 0x9308
     a54:	7000                	flw	fs0,32(s0)
     a56:	30001303          	lh	t1,768(zero) # 0x300
     a5a:	73009303          	lh	t1,1840(ra)
     a5e:	b332                	fsd	fa2,416(sp)
     a60:	580a                	lw	a6,160(sp)
     a62:	6392                	flw	ft7,4(sp)
     a64:	0000                	unimp
     a66:	9308                	.insn	2, 0x9308
     a68:	0080                	addi	s0,sp,64
     a6a:	03003703          	.insn	4, 0x03003703
     a6e:	80001303          	lh	t1,-2048(zero) # 0xfffff800
     a72:	73009303          	lh	t1,1840(ra)
     a76:	b332                	fsd	fa2,416(sp)
     a78:	5808                	lw	a0,48(s0)
     a7a:	6396                	flw	ft7,68(sp)
     a7c:	1000                	addi	s0,sp,32
     a7e:	9308                	.insn	2, 0x9308
     a80:	8000                	.insn	2, 0x8000
     a82:	00801303          	lh	t1,8(zero) # 0x8
     a86:	0300b703          	.insn	4, 0x0300b703
     a8a:	73009383          	lh	t2,1840(ra)
     a8e:	b332                	fsd	fa2,416(sp)
     a90:	5806                	lw	a6,96(sp)
     a92:	639a                	flw	ft7,132(sp)
     a94:	1000                	addi	s0,sp,32
     a96:	9308                	.insn	2, 0x9308
     a98:	0080                	addi	s0,sp,64
     a9a:	03003703          	.insn	4, 0x03003703
     a9e:	f0ff1303          	lh	t1,-241(t5)
     aa2:	73009303          	lh	t1,1840(ra)
     aa6:	b332                	fsd	fa2,416(sp)
     aa8:	5804                	lw	s1,48(s0)
     aaa:	639e                	flw	ft7,196(sp)
     aac:	0000                	unimp
     aae:	9308                	.insn	2, 0x9308
     ab0:	f0ff                	.insn	2, 0xf0ff
     ab2:	00801303          	lh	t1,8(zero) # 0x8
     ab6:	0300b703          	.insn	4, 0x0300b703
     aba:	73009383          	lh	t2,1840(ra)
     abe:	b332                	fsd	fa2,416(sp)
     ac0:	5804                	lw	s1,48(s0)
     ac2:	6392                	flw	ft7,4(sp)
     ac4:	0000                	unimp
     ac6:	9308                	.insn	2, 0x9308
     ac8:	8000                	.insn	2, 0x8000
     aca:	63001303          	lh	t1,1584(zero) # 0x630
     ace:	b332                	fsd	fa2,416(sp)
     ad0:	5802                	lw	a6,32(sp)
     ad2:	639a                	flw	ft7,132(sp)
     ad4:	0000                	unimp
     ad6:	9308                	.insn	2, 0x9308
     ad8:	8000                	.insn	2, 0x8000
     ada:	00001303          	lh	t1,0(zero) # 0x0
     ade:	9302                	jalr	t1
     ae0:	5300                	lw	s0,32(a4)
     ae2:	b332                	fsd	fa2,416(sp)
     ae4:	5802                	lw	a6,32(sp)
     ae6:	6390                	flw	fa2,0(a5)
     ae8:	0000                	unimp
     aea:	9308                	.insn	2, 0x9308
     aec:	0080                	addi	s0,sp,64
     aee:	03003703          	.insn	4, 0x03003703
     af2:	00001303          	lh	t1,0(zero) # 0x0
     af6:	9302                	jalr	t1
     af8:	5300                	lw	s0,32(a4)
     afa:	b332                	fsd	fa2,416(sp)
     afc:	5800                	lw	s0,48(s0)
     afe:	6394                	flw	fa3,0(a5)
     b00:	c000                	sw	s0,0(s0)
     b02:	6f00                	flw	fs0,24(a4)
     b04:	eff04fd7          	.insn	4, 0xeff04fd7
     b08:	8000                	.insn	2, 0x8000
     b0a:	6f00                	flw	fs0,24(a4)
     b0c:	8fd1                	or	a5,a5,a2
     b0e:	eff0                	fsw	fa2,92(a5)
     b10:	4100                	lw	s0,0(a0)
     b12:	8320                	.insn	2, 0x8320
     b14:	0000                	unimp
     b16:	6780                	flw	fs0,8(a5)
     b18:	1100                	addi	s0,sp,160
     b1a:	2322                	fld	ft6,8(sp)
     b1c:	13053007          	fld	ft0,304(a0)
     b20:	cfce                	sw	s3,220(sp)
     b22:	eff0                	fsw	fa2,92(a5)
     b24:	c006                	sw	ra,0(sp)
     b26:	1305                	addi	t1,t1,-31
     b28:	4fce                	lw	t6,208(sp)
     b2a:	eff0                	fsw	fa2,92(a5)
     b2c:	13054007          	.insn	4, 0x13054007
     b30:	cfcd                	beqz	a5,0xbea
     b32:	eff0                	fsw	fa2,92(a5)
     b34:	9006                	c.add	zero,ra
     b36:	1305                	addi	t1,t1,-31
     b38:	4fcd                	li	t6,19
     b3a:	eff0                	fsw	fa2,92(a5)
     b3c:	e002                	fsw	ft0,0(sp)
     b3e:	1305                	addi	t1,t1,-31
     b40:	cfcc                	sw	a1,28(a5)
     b42:	eff0                	fsw	fa2,92(a5)
     b44:	e002                	fsw	ft0,0(sp)
     b46:	1305                	addi	t1,t1,-31
     b48:	4fcc                	lw	a1,28(a5)
     b4a:	eff0                	fsw	fa2,92(a5)
     b4c:	0000                	unimp
     b4e:	9308                	.insn	2, 0x9308
     b50:	0000                	unimp
     b52:	03001303          	lh	t1,48(zero) # 0x30
     b56:	9322                	add	t1,t1,s0
     b58:	5806                	lw	a6,96(sp)
     b5a:	6396                	flw	ft7,68(sp)
     b5c:	1000                	addi	s0,sp,32
     b5e:	9308                	.insn	2, 0x9308
     b60:	3000                	fld	fs0,32(s0)
     b62:	73001303          	lh	t1,1840(zero) # 0x730
     b66:	9322                	add	t1,t1,s0
     b68:	5804                	lw	s1,48(s0)
     b6a:	639e                	flw	ft7,196(sp)
     b6c:	0000                	unimp
     b6e:	9308                	.insn	2, 0x9308
     b70:	7000                	flw	fs0,32(s0)
     b72:	33001303          	lh	t1,816(zero) # 0x330
     b76:	9322                	add	t1,t1,s0
     b78:	5804                	lw	s1,48(s0)
     b7a:	6396                	flw	ft7,68(sp)
     b7c:	1000                	addi	s0,sp,32
     b7e:	9308                	.insn	2, 0x9308
     b80:	0080                	addi	s0,sp,64
     b82:	03003703          	.insn	4, 0x03003703
     b86:	23001303          	lh	t1,560(zero) # 0x230
     b8a:	9322                	add	t1,t1,s0
     b8c:	5802                	lw	a6,32(sp)
     b8e:	639c                	flw	fa5,0(a5)
     b90:	0000                	unimp
     b92:	9308                	.insn	2, 0x9308
     b94:	8000                	.insn	2, 0x8000
     b96:	f3ff1303          	lh	t1,-193(t5)
     b9a:	9322                	add	t1,t1,s0
     b9c:	5802                	lw	a6,32(sp)
     b9e:	6394                	flw	fa3,0(a5)
     ba0:	1000                	addi	s0,sp,32
     ba2:	9308                	.insn	2, 0x9308
     ba4:	0000                	unimp
     ba6:	9302                	jalr	t1
     ba8:	8200                	.insn	2, 0x8200
     baa:	93a2                	add	t2,t2,s0
     bac:	5800                	lw	s0,48(s0)
     bae:	639c                	flw	fa5,0(a5)
     bb0:	0000                	unimp
     bb2:	9308                	.insn	2, 0x9308
     bb4:	0000                	unimp
     bb6:	9302                	jalr	t1
     bb8:	f2ff                	.insn	2, 0xf2ff
     bba:	93a2                	add	t2,t2,s0
     bbc:	5800                	lw	s0,48(s0)
     bbe:	6394                	flw	fa3,0(a5)
     bc0:	c000                	sw	s0,0(s0)
     bc2:	6f00                	flw	fs0,24(a4)
     bc4:	eff04fcb          	.insn	4, 0xeff04fcb
     bc8:	8000                	.insn	2, 0x8000
     bca:	6f00                	flw	fs0,24(a4)
     bcc:	8fc5                	or	a5,a5,s1
     bce:	eff0                	fsw	fa2,92(a5)
     bd0:	4100                	lw	s0,0(a0)
     bd2:	8320                	.insn	2, 0x8320
     bd4:	0000                	unimp
     bd6:	6780                	flw	fs0,8(a5)
     bd8:	1100                	addi	s0,sp,160
     bda:	2322                	fld	ft6,8(sp)
     bdc:	13053007          	fld	ft0,304(a0)
     be0:	cfc2                	sw	a6,220(sp)
     be2:	eff0                	fsw	fa2,92(a5)
     be4:	c006                	sw	ra,0(sp)
     be6:	1305                	addi	t1,t1,-31
     be8:	4fc2                	lw	t6,16(sp)
     bea:	eff0                	fsw	fa2,92(a5)
     bec:	13054007          	.insn	4, 0x13054007
     bf0:	cfc1                	beqz	a5,0xc88
